; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-shared-mm ]
Writes = 1
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 1
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 1

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-shared-l3 ]

Sets = 8192
Ways = 16
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 20
Ports = 2

Accesses = 839
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 772
Hits = 8
Misses = 831
HitRatio = 0.009535

Reads = 818
CoalescedReads = 0
ReadHits = 8
ReadMisses = 810
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 818

Writes = 1
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 1
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 1

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 20
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l2-0 ]

Sets = 512
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 10
Ports = 2

Accesses = 14
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 0
Misses = 14
HitRatio = 0

Reads = 12
CoalescedReads = 0
ReadHits = 0
ReadMisses = 12
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 12

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 1
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l2-1 ]

Sets = 512
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 10
Ports = 2

Accesses = 6
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 0
Misses = 6
HitRatio = 0

Reads = 3
CoalescedReads = 0
ReadHits = 0
ReadMisses = 3
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 3

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l2-2 ]

Sets = 512
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 10
Ports = 2

Accesses = 21
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 0
Misses = 21
HitRatio = 0

Reads = 19
CoalescedReads = 0
ReadHits = 0
ReadMisses = 19
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 19

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 1
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l2-3 ]

Sets = 512
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 10
Ports = 2

Accesses = 33
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 0
Misses = 33
HitRatio = 0

Reads = 32
CoalescedReads = 0
ReadHits = 0
ReadMisses = 32
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 32

Writes = 1
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 1
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 1

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-si-l2 ]

Sets = 128
Ways = 16
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 10
Ports = 2

Accesses = 5723
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 2021
Misses = 3702
HitRatio = 0.3531

Reads = 2793
CoalescedReads = 0
ReadHits = 2021
ReadMisses = 772
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 2793

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 397
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l1-0-data ]

Sets = 64
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 4
CoalescedAccesses = 15
RetriedAccesses = 1
Evictions = 0
GPU L3 cache access = 0
Hits = 2
Misses = 2
HitRatio = 0.5

Reads = 4
CoalescedReads = 15
ReadHits = 2
ReadMisses = 2
ReadRetries = 1
ReadRetryHits = 0
ReadRetryMisses = 1
BlockingReads = 4
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l1-0-inst ]

Sets = 64
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 45
CoalescedAccesses = 16
RetriedAccesses = 5
Evictions = 0
GPU L3 cache access = 0
Hits = 33
Misses = 12
HitRatio = 0.7333

Reads = 43
CoalescedReads = 16
ReadHits = 33
ReadMisses = 10
ReadRetries = 5
ReadRetryHits = 0
ReadRetryMisses = 5
BlockingReads = 43
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 1
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l1-1-data ]

Sets = 64
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 20
CoalescedAccesses = 19
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 17
Misses = 3
HitRatio = 0.85

Reads = 18
CoalescedReads = 19
ReadHits = 17
ReadMisses = 1
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 18
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 1
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l1-1-inst ]

Sets = 64
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 5
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 1
Misses = 4
HitRatio = 0.2

Reads = 3
CoalescedReads = 0
ReadHits = 1
ReadMisses = 2
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 3
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l1-2-data ]

Sets = 64
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 6
CoalescedAccesses = 15
RetriedAccesses = 3
Evictions = 0
GPU L3 cache access = 0
Hits = 2
Misses = 4
HitRatio = 0.3333

Reads = 6
CoalescedReads = 15
ReadHits = 2
ReadMisses = 4
ReadRetries = 3
ReadRetryHits = 0
ReadRetryMisses = 3
BlockingReads = 6
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l1-2-inst ]

Sets = 64
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 50
CoalescedAccesses = 15
RetriedAccesses = 11
Evictions = 0
GPU L3 cache access = 0
Hits = 33
Misses = 17
HitRatio = 0.66

Reads = 48
CoalescedReads = 15
ReadHits = 33
ReadMisses = 15
ReadRetries = 11
ReadRetryHits = 0
ReadRetryMisses = 11
BlockingReads = 48
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 1
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l1-3-data ]

Sets = 64
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 73
CoalescedAccesses = 16
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 66
Misses = 7
HitRatio = 0.9041

Reads = 42
CoalescedReads = 10
ReadHits = 36
ReadMisses = 6
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 42
NonBlockingReads = 0

Writes = 31
CoalescedWrites = 6
WriteHits = 30
WriteMisses = 1
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 31
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l1-3-inst ]

Sets = 64
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 147
CoalescedAccesses = 4
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 121
Misses = 26
HitRatio = 0.8231

Reads = 147
CoalescedReads = 4
ReadHits = 121
ReadMisses = 26
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 147
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ si-vec-l1-cu00 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 1332
CoalescedAccesses = 7744
RetriedAccesses = 218
Evictions = 637
GPU L3 cache access = 0
Hits = 3
Misses = 1329
HitRatio = 0.002252

Reads = 824
CoalescedReads = 7552
ReadHits = 3
ReadMisses = 821
ReadRetries = 184
ReadRetryHits = 0
ReadRetryMisses = 184
BlockingReads = 824
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 64
CoalescedNCWrites = 192
NCWriteHits = 0
NCWriteMisses = 64
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 64
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 384
RetryDirectoryEntryConflicts = 34
ConflictInvalidation = 660


[ si-vec-l1-cu01 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 1303
CoalescedAccesses = 7744
RetriedAccesses = 110
Evictions = 630
GPU L3 cache access = 0
Hits = 10
Misses = 1293
HitRatio = 0.007675

Reads = 721
CoalescedReads = 7552
ReadHits = 10
ReadMisses = 711
ReadRetries = 81
ReadRetryHits = 0
ReadRetryMisses = 81
BlockingReads = 721
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 64
CoalescedNCWrites = 192
NCWriteHits = 0
NCWriteMisses = 64
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 64
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 369
RetryDirectoryEntryConflicts = 29
ConflictInvalidation = 677


[ si-vec-l1-cu02 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 1275
CoalescedAccesses = 7744
RetriedAccesses = 99
Evictions = 635
GPU L3 cache access = 0
Hits = 5
Misses = 1270
HitRatio = 0.003922

Reads = 711
CoalescedReads = 7552
ReadHits = 5
ReadMisses = 706
ReadRetries = 71
ReadRetryHits = 0
ReadRetryMisses = 71
BlockingReads = 711
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 64
CoalescedNCWrites = 192
NCWriteHits = 0
NCWriteMisses = 64
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 64
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 386
RetryDirectoryEntryConflicts = 28
ConflictInvalidation = 654


[ si-vec-l1-cu03 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 1317
CoalescedAccesses = 7744
RetriedAccesses = 83
Evictions = 631
GPU L3 cache access = 0
Hits = 9
Misses = 1308
HitRatio = 0.006834

Reads = 701
CoalescedReads = 7552
ReadHits = 9
ReadMisses = 692
ReadRetries = 61
ReadRetryHits = 0
ReadRetryMisses = 61
BlockingReads = 701
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 64
CoalescedNCWrites = 192
NCWriteHits = 0
NCWriteMisses = 64
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 64
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 371
RetryDirectoryEntryConflicts = 22
ConflictInvalidation = 639


[ si-vec-l1-cu04 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ si-vec-l1-cu05 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ si-vec-l1-cu06 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ si-vec-l1-cu07 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ si-scalar-l1-0 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 11
CoalescedAccesses = 29
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 7
Misses = 4
HitRatio = 0.6364

Reads = 11
CoalescedReads = 29
ReadHits = 7
ReadMisses = 4
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 11
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ si-scalar-l1-1 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
