; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-shared-mm ]
Writes = 1
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 1
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 1

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l3 ]

Sets = 4096
Ways = 16
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 20
Ports = 2

Accesses = 68
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 6
Misses = 62
HitRatio = 0.08824

Reads = 46
CoalescedReads = 0
ReadHits = 6
ReadMisses = 40
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 46

Writes = 1
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 1
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 1

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 21
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-si-l3 ]

Sets = 4096
Ways = 16
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 20
Ports = 2

Accesses = 772
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 0
Misses = 772
HitRatio = 0

Reads = 772
CoalescedReads = 0
ReadHits = 0
ReadMisses = 772
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 772

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l2-0 ]

Sets = 512
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 10
Ports = 2

Accesses = 8
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 0
Misses = 8
HitRatio = 0

Reads = 3
CoalescedReads = 0
ReadHits = 0
ReadMisses = 3
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 3

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 2
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l2-1 ]

Sets = 512
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 10
Ports = 2

Accesses = 16
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 0
Misses = 16
HitRatio = 0

Reads = 16
CoalescedReads = 0
ReadHits = 0
ReadMisses = 16
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 16

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l2-2 ]

Sets = 512
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 10
Ports = 2

Accesses = 11
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 0
Misses = 11
HitRatio = 0

Reads = 11
CoalescedReads = 0
ReadHits = 0
ReadMisses = 11
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 11

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l2-3 ]

Sets = 512
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 10
Ports = 2

Accesses = 38
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 0
Misses = 38
HitRatio = 0

Reads = 37
CoalescedReads = 0
ReadHits = 0
ReadMisses = 37
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 37

Writes = 1
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 1
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 1

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-si-l2 ]

Sets = 128
Ways = 16
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 10
Ports = 2

Accesses = 5712
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 2009
Misses = 3703
HitRatio = 0.3517

Reads = 2781
CoalescedReads = 0
ReadHits = 2009
ReadMisses = 772
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 2781

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 410
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l1-0-data ]

Sets = 64
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 45072
CoalescedAccesses = 19
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 45070
Misses = 2
HitRatio = 1

Reads = 45071
CoalescedReads = 19
ReadHits = 45070
ReadMisses = 1
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 45071
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l1-0-inst ]

Sets = 64
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 7
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 1
Misses = 6
HitRatio = 0.1429

Reads = 3
CoalescedReads = 0
ReadHits = 1
ReadMisses = 2
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 3
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 2
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l1-1-data ]

Sets = 64
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 44981
CoalescedAccesses = 19
RetriedAccesses = 3
Evictions = 0
GPU L3 cache access = 0
Hits = 44977
Misses = 4
HitRatio = 0.9999

Reads = 44981
CoalescedReads = 19
ReadHits = 44977
ReadMisses = 4
ReadRetries = 3
ReadRetryHits = 0
ReadRetryMisses = 3
BlockingReads = 44981
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l1-1-inst ]

Sets = 64
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 14
CoalescedAccesses = 1
RetriedAccesses = 10
Evictions = 0
GPU L3 cache access = 0
Hits = 2
Misses = 12
HitRatio = 0.1429

Reads = 14
CoalescedReads = 1
ReadHits = 2
ReadMisses = 12
ReadRetries = 10
ReadRetryHits = 0
ReadRetryMisses = 10
BlockingReads = 14
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l1-2-data ]

Sets = 64
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 44983
CoalescedAccesses = 19
RetriedAccesses = 2
Evictions = 0
GPU L3 cache access = 0
Hits = 44980
Misses = 3
HitRatio = 0.9999

Reads = 44983
CoalescedReads = 19
ReadHits = 44980
ReadMisses = 3
ReadRetries = 2
ReadRetryHits = 0
ReadRetryMisses = 2
BlockingReads = 44983
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l1-2-inst ]

Sets = 64
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 9
CoalescedAccesses = 0
RetriedAccesses = 6
Evictions = 0
GPU L3 cache access = 0
Hits = 1
Misses = 8
HitRatio = 0.1111

Reads = 9
CoalescedReads = 0
ReadHits = 1
ReadMisses = 8
ReadRetries = 6
ReadRetryHits = 0
ReadRetryMisses = 6
BlockingReads = 9
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l1-3-data ]

Sets = 64
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 149
CoalescedAccesses = 35
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 139
Misses = 10
HitRatio = 0.9329

Reads = 80
CoalescedReads = 24
ReadHits = 71
ReadMisses = 9
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 80
NonBlockingReads = 0

Writes = 69
CoalescedWrites = 11
WriteHits = 68
WriteMisses = 1
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 69
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-x86-l1-3-inst ]

Sets = 64
Ways = 8
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 122
CoalescedAccesses = 7
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 94
Misses = 28
HitRatio = 0.7705

Reads = 122
CoalescedReads = 7
ReadHits = 94
ReadMisses = 28
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 122
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ si-vec-l1-cu00 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 1298
CoalescedAccesses = 7744
RetriedAccesses = 114
Evictions = 628
GPU L3 cache access = 0
Hits = 12
Misses = 1286
HitRatio = 0.009245

Reads = 716
CoalescedReads = 7552
ReadHits = 12
ReadMisses = 704
ReadRetries = 76
ReadRetryHits = 0
ReadRetryMisses = 76
BlockingReads = 716
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 64
CoalescedNCWrites = 192
NCWriteHits = 0
NCWriteMisses = 64
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 64
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 384
RetryDirectoryEntryConflicts = 38
ConflictInvalidation = 651


[ si-vec-l1-cu01 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 1282
CoalescedAccesses = 7744
RetriedAccesses = 107
Evictions = 630
GPU L3 cache access = 0
Hits = 10
Misses = 1272
HitRatio = 0.0078

Reads = 723
CoalescedReads = 7552
ReadHits = 10
ReadMisses = 713
ReadRetries = 83
ReadRetryHits = 0
ReadRetryMisses = 83
BlockingReads = 723
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 64
CoalescedNCWrites = 192
NCWriteHits = 0
NCWriteMisses = 64
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 64
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 352
RetryDirectoryEntryConflicts = 24
ConflictInvalidation = 657


[ si-vec-l1-cu02 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 1281
CoalescedAccesses = 7744
RetriedAccesses = 194
Evictions = 637
GPU L3 cache access = 0
Hits = 3
Misses = 1278
HitRatio = 0.002342

Reads = 812
CoalescedReads = 7552
ReadHits = 3
ReadMisses = 809
ReadRetries = 172
ReadRetryHits = 0
ReadRetryMisses = 172
BlockingReads = 812
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 64
CoalescedNCWrites = 192
NCWriteHits = 0
NCWriteMisses = 64
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 64
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 367
RetryDirectoryEntryConflicts = 22
ConflictInvalidation = 650


[ si-vec-l1-cu03 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 1333
CoalescedAccesses = 7744
RetriedAccesses = 98
Evictions = 626
GPU L3 cache access = 0
Hits = 14
Misses = 1319
HitRatio = 0.0105

Reads = 719
CoalescedReads = 7552
ReadHits = 14
ReadMisses = 705
ReadRetries = 79
ReadRetryHits = 0
ReadRetryMisses = 79
BlockingReads = 719
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 64
CoalescedNCWrites = 192
NCWriteHits = 0
NCWriteMisses = 64
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 64
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 372
RetryDirectoryEntryConflicts = 19
ConflictInvalidation = 644


[ si-vec-l1-cu04 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ si-vec-l1-cu05 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ si-vec-l1-cu06 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ si-vec-l1-cu07 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ si-scalar-l1-0 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 11
CoalescedAccesses = 29
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 7
Misses = 4
HitRatio = 0.6364

Reads = 11
CoalescedReads = 29
ReadHits = 7
ReadMisses = 4
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 11
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
